#generated by dipoles_from_txt.py
#shape: read
#box size: 255x275x78
 23 63 35
 23 64 34
 23 64 35
 23 64 36
 23 64 37
 23 64 38
 23 65 36
 23 65 37
 23 65 38
 23 66 38
 23 79 31
 23 79 32
 23 79 33
 23 79 34
 23 79 35
 23 79 36
 23 79 37
 23 80 31
 23 80 32
 23 80 33
 23 80 34
 23 80 35
 23 80 36
 23 80 37
 23 81 31
 23 81 32
 23 81 33
 23 81 34
 23 81 35
 23 81 36
 23 81 37
 23 82 31
 23 82 32
 23 82 33
 23 82 34
 23 82 35
 23 82 36
 23 82 37
 23 83 34
 23 83 35
 23 83 36
 23 83 37
 24 25 38
 24 25 39
 24 25 40
 24 25 41
 24 25 42
 24 26 37
 24 26 38
 24 26 39
 24 26 40
 24 26 41
 24 26 42
 24 27 37
 24 27 38
 24 27 39
 24 27 40
 24 27 41
 24 27 42
 24 28 37
 24 28 38
 24 28 39
 24 28 40
 24 28 41
 24 28 42
 24 29 36
 24 29 37
 24 29 38
 24 29 39
 24 29 40
 24 29 41
 24 29 42
 24 30 36
 24 30 37
 24 30 38
 24 30 39
 24 30 40
 24 30 41
 24 30 42
 24 31 36
 24 31 37
 24 31 38
 24 31 39
 24 31 40
 24 31 41
 24 31 42
 24 32 36
 24 32 37
 24 32 38
 24 32 39
 24 32 40
 24 32 41
 24 32 42
 24 63 33
 24 63 34
 24 64 33
 24 64 34
 24 64 35
 24 64 36
 24 64 37
 24 64 38
 24 64 39
 24 65 33
 24 65 34
 24 65 35
 24 65 36
 24 65 37
 24 65 38
 24 65 39
 24 66 35
 24 66 36
 24 66 37
 24 66 38
 24 66 39
 24 67 37
 24 67 38
 24 67 39
 24 79 32
 24 79 33
 24 79 34
 24 79 35
 24 79 36
 24 79 37
 24 80 32
 24 80 33
 24 80 34
 24 80 35
 24 80 36
 24 80 37
 24 81 32
 24 81 33
 24 81 34
 24 81 35
 24 81 36
 24 81 37
 24 82 31
 24 82 32
 24 82 33
 24 82 34
 24 82 35
 24 82 36
 24 82 37
 24 83 37
 25 25 37
 25 25 38
 25 25 39
 25 25 40
 25 25 41
 25 25 42
 25 25 43
 25 26 37
 25 26 38
 25 26 39
 25 26 40
 25 26 41
 25 26 42
 25 26 43
 25 27 37
 25 27 38
 25 27 39
 25 27 40
 25 27 41
 25 27 42
 25 27 43
 25 28 37
 25 28 38
 25 28 39
 25 28 40
 25 28 41
 25 28 42
 25 28 43
 25 29 37
 25 29 38
 25 29 39
 25 29 40
 25 29 41
 25 29 42
 25 30 37
 25 30 38
 25 30 39
 25 30 40
 25 30 41
 25 30 42
 25 31 37
 25 31 38
 25 31 39
 25 31 40
 25 31 41
 25 31 42
 25 32 36
 25 32 37
 25 32 38
 25 32 39
 25 32 40
 25 32 41
 25 32 42
 25 64 33
 25 64 34
 25 64 35
 25 64 36
 25 64 37
 25 64 38
 25 64 39
 25 65 33
 25 65 34
 25 65 35
 25 65 36
 25 65 37
 25 65 38
 25 65 39
 25 66 33
 25 66 34
 25 66 35
 25 66 36
 25 66 37
 25 66 38
 25 66 39
 25 67 35
 25 67 36
 25 67 37
 25 67 38
 25 67 39
 25 68 37
 25 68 38
 25 68 39
 25 69 39
 25 79 32
 25 79 33
 25 79 34
 25 79 35
 25 79 36
 25 79 37
 25 79 38
 25 80 32
 25 80 33
 25 80 34
 25 80 35
 25 80 36
 25 80 37
 25 80 38
 25 81 32
 25 81 33
 25 81 34
 25 81 35
 25 81 36
 25 81 37
 25 81 38
 25 82 32
 25 82 33
 25 82 34
 25 82 35
 25 82 36
 25 82 37
 26 16 44
 26 17 43
 26 17 44
 26 24 38
 26 25 37
 26 25 38
 26 25 39
 26 25 40
 26 25 41
 26 25 42
 26 25 43
 26 26 37
 26 26 38
 26 26 39
 26 26 40
 26 26 41
 26 26 42
 26 26 43
 26 27 37
 26 27 38
 26 27 39
 26 27 40
 26 27 41
 26 27 42
 26 27 43
 26 28 37
 26 28 38
 26 28 39
 26 28 40
 26 28 41
 26 28 42
 26 28 43
 26 29 37
 26 29 38
 26 29 39
 26 29 40
 26 29 41
 26 29 42
 26 29 43
 26 30 37
 26 30 38
 26 30 39
 26 30 40
 26 30 41
 26 30 42
 26 30 43
 26 31 37
 26 31 38
 26 31 39
 26 31 40
 26 31 41
 26 31 42
 26 31 43
 26 32 37
 26 32 38
 26 32 39
 26 32 40
 26 32 41
 26 32 42
 26 64 34
 26 64 35
 26 64 36
 26 64 37
 26 64 38
 26 64 39
 26 65 34
 26 65 35
 26 65 36
 26 65 37
 26 65 38
 26 65 39
 26 66 34
 26 66 35
 26 66 36
 26 66 37
 26 66 38
 26 66 39
 26 67 34
 26 67 35
 26 67 36
 26 67 37
 26 67 38
 26 67 39
 26 68 34
 26 68 35
 26 68 36
 26 68 37
 26 68 38
 26 68 39
 26 69 36
 26 69 37
 26 69 38
 26 69 39
 26 70 38
 26 70 39
 26 79 32
 26 79 33
 26 79 34
 26 79 35
 26 79 36
 26 79 37
 26 79 38
 26 80 32
 26 80 33
 26 80 34
 26 80 35
 26 80 36
 26 80 37
 26 80 38
 26 81 32
 26 81 33
 26 81 34
 26 81 35
 26 81 36
 26 81 37
 26 81 38
 26 82 32
 26 82 33
 26 82 34
 26 82 35
 26 82 36
 26 82 37
 26 82 38
 26 99 36
 27 15 42
 27 15 43
 27 15 44
 27 16 41
 27 16 42
 27 16 43
 27 16 44
 27 17 41
 27 17 42
 27 17 43
 27 17 44
 27 18 43
 27 18 44
 27 24 38
 27 24 39
 27 24 40
 27 24 41
 27 25 38
 27 25 39
 27 25 40
 27 25 41
 27 25 42
 27 25 43
 27 26 38
 27 26 39
 27 26 40
 27 26 41
 27 26 42
 27 26 43
 27 27 38
 27 27 39
 27 27 40
 27 27 41
 27 27 42
 27 27 43
 27 28 38
 27 28 39
 27 28 40
 27 28 41
 27 28 42
 27 28 43
 27 29 37
 27 29 38
 27 29 39
 27 29 40
 27 29 41
 27 29 42
 27 29 43
 27 30 37
 27 30 38
 27 30 39
 27 30 40
 27 30 41
 27 30 42
 27 30 43
 27 31 37
 27 31 38
 27 31 39
 27 31 40
 27 31 41
 27 31 42
 27 31 43
 27 32 38
 27 32 39
 27 32 40
 27 32 41
 27 32 42
 27 32 43
 27 64 34
 27 64 35
 27 64 36
 27 64 37
 27 64 38
 27 64 39
 27 65 34
 27 65 35
 27 65 36
 27 65 37
 27 65 38
 27 65 39
 27 65 40
 27 66 34
 27 66 35
 27 66 36
 27 66 37
 27 66 38
 27 66 39
 27 66 40
 27 67 34
 27 67 35
 27 67 36
 27 67 37
 27 67 38
 27 67 39
 27 67 40
 27 68 34
 27 68 35
 27 68 36
 27 68 37
 27 68 38
 27 68 39
 27 69 34
 27 69 35
 27 69 36
 27 69 37
 27 69 38
 27 69 39
 27 70 36
 27 70 37
 27 70 38
 27 70 39
 27 71 38
 27 71 39
 27 79 33
 27 79 34
 27 79 35
 27 79 36
 27 79 37
 27 79 38
 27 80 33
 27 80 34
 27 80 35
 27 80 36
 27 80 37
 27 80 38
 27 81 33
 27 81 34
 27 81 35
 27 81 36
 27 81 37
 27 81 38
 27 82 32
 27 82 33
 27 82 34
 27 82 35
 27 82 36
 27 82 37
 27 82 38
 27 96 37
 27 97 36
 27 97 37
 27 98 34
 27 98 35
 27 98 36
 27 98 37
 28 15 39
 28 15 40
 28 15 41
 28 15 42
 28 15 43
 28 15 44
 28 15 45
 28 16 39
 28 16 40
 28 16 41
 28 16 42
 28 16 43
 28 16 44
 28 16 45
 28 17 39
 28 17 40
 28 17 41
 28 17 42
 28 17 43
 28 17 44
 28 17 45
 28 18 40
 28 18 41
 28 18 42
 28 18 43
 28 18 44
 28 19 42
 28 19 43
 28 19 44
 28 20 44
 28 24 38
 28 24 39
 28 24 40
 28 24 41
 28 24 42
 28 24 43
 28 24 44
 28 25 38
 28 25 39
 28 25 40
 28 25 41
 28 25 42
 28 25 43
 28 25 44
 28 26 38
 28 26 39
 28 26 40
 28 26 41
 28 26 42
 28 26 43
 28 26 44
 28 27 38
 28 27 39
 28 27 40
 28 27 41
 28 27 42
 28 27 43
 28 27 44
 28 28 38
 28 28 39
 28 28 40
 28 28 41
 28 28 42
 28 28 43
 28 28 44
 28 29 38
 28 29 39
 28 29 40
 28 29 41
 28 29 42
 28 29 43
 28 30 38
 28 30 39
 28 30 40
 28 30 41
 28 30 42
 28 30 43
 28 31 38
 28 31 39
 28 31 40
 28 31 41
 28 31 42
 28 31 43
 28 32 42
 28 32 43
 28 45 41
 28 45 42
 28 64 34
 28 64 35
 28 64 36
 28 64 37
 28 64 38
 28 65 34
 28 65 35
 28 65 36
 28 65 37
 28 65 38
 28 65 39
 28 65 40
 28 66 34
 28 66 35
 28 66 36
 28 66 37
 28 66 38
 28 66 39
 28 66 40
 28 67 34
 28 67 35
 28 67 36
 28 67 37
 28 67 38
 28 67 39
 28 67 40
 28 68 34
 28 68 35
 28 68 36
 28 68 37
 28 68 38
 28 68 39
 28 68 40
 28 69 34
 28 69 35
 28 69 36
 28 69 37
 28 69 38
 28 69 39
 28 69 40
 28 70 34
 28 70 35
 28 70 36
 28 70 37
 28 70 38
 28 70 39
 28 70 40
 28 71 35
 28 71 36
 28 71 37
 28 71 38
 28 71 39
 28 72 37
 28 72 38
 28 72 39
 28 73 39
 28 79 33
 28 79 34
 28 79 35
 28 79 36
 28 79 37
 28 79 38
 28 79 39
 28 80 33
 28 80 34
 28 80 35
 28 80 36
 28 80 37
 28 80 38
 28 80 39
 28 81 33
 28 81 34
 28 81 35
 28 81 36
 28 81 37
 28 81 38
 28 81 39
 28 82 33
 28 82 34
 28 82 35
 28 82 36
 28 82 37
 28 82 38
 28 94 37
 28 95 35
 28 95 36
 28 95 37
 28 96 34
 28 96 35
 28 96 36
 28 96 37
 28 97 32
 28 97 33
 28 97 34
 28 97 35
 28 97 36
 28 97 37
 28 98 31
 28 98 32
 28 98 33
 28 98 34
 28 98 35
 28 98 36
 28 98 37
 29 15 39
 29 15 40
 29 15 41
 29 15 42
 29 15 43
 29 15 44
 29 15 45
 29 16 39
 29 16 40
 29 16 41
 29 16 42
 29 16 43
 29 16 44
 29 16 45
 29 17 39
 29 17 40
 29 17 41
 29 17 42
 29 17 43
 29 17 44
 29 17 45
 29 18 39
 29 18 40
 29 18 41
 29 18 42
 29 18 43
 29 18 44
 29 18 45
 29 19 40
 29 19 41
 29 19 42
 29 19 43
 29 19 44
 29 19 45
 29 20 42
 29 20 43
 29 20 44
 29 20 45
 29 21 44
 29 21 45
 29 24 39
 29 24 40
 29 24 41
 29 24 42
 29 24 43
 29 24 44
 29 25 38
 29 25 39
 29 25 40
 29 25 41
 29 25 42
 29 25 43
 29 25 44
 29 26 38
 29 26 39
 29 26 40
 29 26 41
 29 26 42
 29 26 43
 29 26 44
 29 27 38
 29 27 39
 29 27 40
 29 27 41
 29 27 42
 29 27 43
 29 27 44
 29 28 38
 29 28 39
 29 28 40
 29 28 41
 29 28 42
 29 28 43
 29 28 44
 29 29 38
 29 29 39
 29 29 40
 29 29 41
 29 29 42
 29 29 43
 29 29 44
 29 30 38
 29 30 39
 29 30 40
 29 30 41
 29 30 42
 29 30 43
 29 30 44
 29 31 38
 29 31 39
 29 31 40
 29 31 41
 29 31 42
 29 31 43
 29 31 44
 29 45 39
 29 45 40
 29 45 41
 29 45 42
 29 46 42
 29 64 35
 29 64 36
 29 64 37
 29 65 35
 29 65 36
 29 65 37
 29 65 38
 29 65 39
 29 65 40
 29 66 35
 29 66 36
 29 66 37
 29 66 38
 29 66 39
 29 66 40
 29 67 34
 29 67 35
 29 67 36
 29 67 37
 29 67 38
 29 67 39
 29 67 40
 29 68 34
 29 68 35
 29 68 36
 29 68 37
 29 68 38
 29 68 39
 29 68 40
 29 69 34
 29 69 35
 29 69 36
 29 69 37
 29 69 38
 29 69 39
 29 69 40
 29 70 34
 29 70 35
 29 70 36
 29 70 37
 29 70 38
 29 70 39
 29 70 40
 29 71 34
 29 71 35
 29 71 36
 29 71 37
 29 71 38
 29 71 39
 29 71 40
 29 72 35
 29 72 36
 29 72 37
 29 72 38
 29 72 39
 29 72 40
 29 73 37
 29 73 38
 29 73 39
 29 73 40
 29 74 39
 29 74 40
 29 78 33
 29 78 34
 29 78 35
 29 79 33
 29 79 34
 29 79 35
 29 79 36
 29 79 37
 29 79 38
 29 79 39
 29 80 33
 29 80 34
 29 80 35
 29 80 36
 29 80 37
 29 80 38
 29 80 39
 29 81 33
 29 81 34
 29 81 35
 29 81 36
 29 81 37
 29 81 38
 29 81 39
 29 82 33
 29 82 34
 29 82 35
 29 82 36
 29 82 37
 29 82 38
 29 82 39
 29 91 38
 29 92 36
 29 92 37
 29 92 38
 29 93 35
 29 93 36
 29 93 37
 29 93 38
 29 94 33
 29 94 34
 29 94 35
 29 94 36
 29 94 37
 29 94 38
 29 95 32
 29 95 33
 29 95 34
 29 95 35
 29 95 36
 29 95 37
 29 95 38
 29 96 32
 29 96 33
 29 96 34
 29 96 35
 29 96 36
 29 96 37
 29 97 32
 29 97 33
 29 97 34
 29 97 35
 29 97 36
 29 97 37
 30 15 40
 30 15 41
 30 15 42
 30 16 40
 30 16 41
 30 16 42
 30 16 43
 30 16 44
 30 17 40
 30 17 41
 30 17 42
 30 17 43
 30 17 44
 30 17 45
 30 18 39
 30 18 40
 30 18 41
 30 18 42
 30 18 43
 30 18 44
 30 18 45
 30 19 39
 30 19 40
 30 19 41
 30 19 42
 30 19 43
 30 19 44
 30 19 45
 30 20 39
 30 20 40
 30 20 41
 30 20 42
 30 20 43
 30 20 44
 30 20 45
 30 21 41
 30 21 42
 30 21 43
 30 21 44
 30 21 45
 30 22 43
 30 22 44
 30 22 45
 30 24 39
 30 24 40
 30 24 41
 30 24 42
 30 24 43
 30 24 44
 30 24 45
 30 25 39
 30 25 40
 30 25 41
 30 25 42
 30 25 43
 30 25 44
 30 26 39
 30 26 40
 30 26 41
 30 26 42
 30 26 43
 30 26 44
 30 27 39
 30 27 40
 30 27 41
 30 27 42
 30 27 43
 30 27 44
 30 28 38
 30 28 39
 30 28 40
 30 28 41
 30 28 42
 30 28 43
 30 28 44
 30 29 38
 30 29 39
 30 29 40
 30 29 41
 30 29 42
 30 29 43
 30 29 44
 30 30 38
 30 30 39
 30 30 40
 30 30 41
 30 30 42
 30 30 43
 30 30 44
 30 31 38
 30 31 39
 30 31 40
 30 31 41
 30 31 42
 30 31 43
 30 31 44
 30 44 37
 30 45 37
 30 45 38
 30 45 39
 30 45 40
 30 45 41
 30 45 42
 30 45 43
 30 46 40
 30 46 41
 30 46 42
 30 46 43
 30 64 35
 30 64 36
 30 65 35
 30 65 36
 30 65 37
 30 65 38
 30 65 39
 30 65 40
 30 65 41
 30 66 35
 30 66 36
 30 66 37
 30 66 38
 30 66 39
 30 66 40
 30 66 41
 30 67 35
 30 67 36
 30 67 37
 30 67 38
 30 67 39
 30 67 40
 30 67 41
 30 68 35
 30 68 36
 30 68 37
 30 68 38
 30 68 39
 30 68 40
 30 69 35
 30 69 36
 30 69 37
 30 69 38
 30 69 39
 30 69 40
 30 70 35
 30 70 36
 30 70 37
 30 70 38
 30 70 39
 30 70 40
 30 71 34
 30 71 35
 30 71 36
 30 71 37
 30 71 38
 30 71 39
 30 71 40
 30 72 34
 30 72 35
 30 72 36
 30 72 37
 30 72 38
 30 72 39
 30 72 40
 30 73 35
 30 73 36
 30 73 37
 30 73 38
 30 73 39
 30 73 40
 30 74 37
 30 74 38
 30 74 39
 30 74 40
 30 75 39
 30 75 40
 30 78 34
 30 78 35
 30 78 36
 30 78 37
 30 78 38
 30 79 34
 30 79 35
 30 79 36
 30 79 37
 30 79 38
 30 79 39
 30 80 34
 30 80 35
 30 80 36
 30 80 37
 30 80 38
 30 80 39
 30 81 34
 30 81 35
 30 81 36
 30 81 37
 30 81 38
 30 81 39
 30 82 35
 30 82 36
 30 82 37
 30 82 38
 30 82 39
 30 88 39
 30 89 37
 30 89 38
 30 90 36
 30 90 37
 30 90 38
 30 91 34
 30 91 35
 30 91 36
 30 91 37
 30 91 38
 30 92 33
 30 92 34
 30 92 35
 30 92 36
 30 92 37
 30 92 38
 30 93 32
 30 93 33
 30 93 34
 30 93 35
 30 93 36
 30 93 37
 30 93 38
 30 94 32
 30 94 33
 30 94 34
 30 94 35
 30 94 36
 30 94 37
 30 94 38
 30 95 32
 30 95 33
 30 95 34
 30 95 35
 30 95 36
 30 95 37
 30 95 38
 30 96 32
 30 96 33
 30 96 34
 30 96 35
 30 96 36
 30 96 37
 30 96 38
 30 97 32
 30 97 33
 30 97 34
 30 97 35
 30 97 36
 30 97 37
 30 97 38
 31 15 40
 31 16 40
 31 16 41
 31 16 42
 31 17 40
 31 17 41
 31 17 42
 31 17 43
 31 17 44
 31 18 40
 31 18 41
 31 18 42
 31 18 43
 31 18 44
 31 18 45
 31 19 40
 31 19 41
 31 19 42
 31 19 43
 31 19 44
 31 19 45
 31 20 40
 31 20 41
 31 20 42
 31 20 43
 31 20 44
 31 20 45
 31 21 39
 31 21 40
 31 21 41
 31 21 42
 31 21 43
 31 21 44
 31 21 45
 31 22 41
 31 22 42
 31 22 43
 31 22 44
 31 22 45
 31 23 43
 31 23 44
 31 23 45
 31 24 39
 31 24 40
 31 24 41
 31 24 42
 31 24 43
 31 24 44
 31 24 45
 31 25 39
 31 25 40
 31 25 41
 31 25 42
 31 25 43
 31 25 44
 31 25 45
 31 26 39
 31 26 40
 31 26 41
 31 26 42
 31 26 43
 31 26 44
 31 26 45
 31 27 39
 31 27 40
 31 27 41
 31 27 42
 31 27 43
 31 27 44
 31 27 45
 31 28 39
 31 28 40
 31 28 41
 31 28 42
 31 28 43
 31 28 44
 31 28 45
 31 29 39
 31 29 40
 31 29 41
 31 29 42
 31 29 43
 31 29 44
 31 30 39
 31 30 40
 31 30 41
 31 30 42
 31 30 43
 31 30 44
 31 31 39
 31 31 40
 31 31 41
 31 31 42
 31 31 43
 31 31 44
 31 44 37
 31 44 38
 31 44 39
 31 44 40
 31 44 41
 31 45 37
 31 45 38
 31 45 39
 31 45 40
 31 45 41
 31 45 42
 31 45 43
 31 46 38
 31 46 39
 31 46 40
 31 46 41
 31 46 42
 31 46 43
 31 47 41
 31 47 42
 31 47 43
 31 64 35
 31 65 35
 31 65 36
 31 65 37
 31 65 38
 31 65 39
 31 65 40
 31 65 41
 31 66 35
 31 66 36
 31 66 37
 31 66 38
 31 66 39
 31 66 40
 31 66 41
 31 67 35
 31 67 36
 31 67 37
 31 67 38
 31 67 39
 31 67 40
 31 67 41
 31 68 35
 31 68 36
 31 68 37
 31 68 38
 31 68 39
 31 68 40
 31 68 41
 31 69 35
 31 69 36
 31 69 37
 31 69 38
 31 69 39
 31 69 40
 31 69 41
 31 70 35
 31 70 36
 31 70 37
 31 70 38
 31 70 39
 31 70 40
 31 70 41
 31 71 35
 31 71 36
 31 71 37
 31 71 38
 31 71 39
 31 71 40
 31 72 35
 31 72 36
 31 72 37
 31 72 38
 31 72 39
 31 72 40
 31 73 35
 31 73 36
 31 73 37
 31 73 38
 31 73 39
 31 73 40
 31 74 34
 31 74 35
 31 74 36
 31 74 37
 31 74 38
 31 74 39
 31 74 40
 31 75 36
 31 75 37
 31 75 38
 31 75 39
 31 75 40
 31 76 38
 31 76 39
 31 76 40
 31 77 40
 31 78 34
 31 78 35
 31 78 36
 31 78 37
 31 78 38
 31 78 39
 31 78 40
 31 79 34
 31 79 35
 31 79 36
 31 79 37
 31 79 38
 31 79 39
 31 79 40
 31 80 34
 31 80 35
 31 80 36
 31 80 37
 31 80 38
 31 80 39
 31 80 40
 31 81 34
 31 81 35
 31 81 36
 31 81 37
 31 81 38
 31 81 39
 31 81 40
 31 82 39
 31 86 38
 31 86 39
 31 87 37
 31 87 38
 31 87 39
 31 88 35
 31 88 36
 31 88 37
 31 88 38
 31 88 39
 31 89 34
 31 89 35
 31 89 36
 31 89 37
 31 89 38
 31 89 39
 31 90 33
 31 90 34
 31 90 35
 31 90 36
 31 90 37
 31 90 38
 31 90 39
 31 91 33
 31 91 34
 31 91 35
 31 91 36
 31 91 37
 31 91 38
 31 91 39
 31 92 33
 31 92 34
 31 92 35
 31 92 36
 31 92 37
 31 92 38
 31 92 39
 31 93 33
 31 93 34
 31 93 35
 31 93 36
 31 93 37
 31 93 38
 31 94 33
 31 94 34
 31 94 35
 31 94 36
 31 94 37
 31 94 38
 31 95 33
 31 95 34
 31 95 35
 31 95 36
 31 95 37
 31 95 38
 31 96 32
 31 96 33
 31 96 34
 31 96 35
 31 96 36
 31 96 37
 31 96 38
 31 97 32
 32 17 40
 32 17 41
 32 18 40
 32 18 41
 32 18 42
 32 18 43
 32 19 40
 32 19 41
 32 19 42
 32 19 43
 32 19 44
 32 19 45
 32 20 40
 32 20 41
 32 20 42
 32 20 43
 32 20 44
 32 20 45
 32 20 46
 32 21 40
 32 21 41
 32 21 42
 32 21 43
 32 21 44
 32 21 45
 32 21 46
 32 22 40
 32 22 41
 32 22 42
 32 22 43
 32 22 44
 32 22 45
 32 23 41
 32 23 42
 32 23 43
 32 23 44
 32 23 45
 32 24 40
 32 24 41
 32 24 42
 32 24 43
 32 24 44
 32 24 45
 32 25 39
 32 25 40
 32 25 41
 32 25 42
 32 25 43
 32 25 44
 32 25 45
 32 26 39
 32 26 40
 32 26 41
 32 26 42
 32 26 43
 32 26 44
 32 26 45
 32 27 39
 32 27 40
 32 27 41
 32 27 42
 32 27 43
 32 27 44
 32 27 45
 32 28 39
 32 28 40
 32 28 41
 32 28 42
 32 28 43
 32 28 44
 32 28 45
 32 29 39
 32 29 40
 32 29 41
 32 29 42
 32 29 43
 32 29 44
 32 29 45
 32 30 39
 32 30 40
 32 30 41
 32 30 42
 32 30 43
 32 30 44
 32 30 45
 32 31 39
 32 31 40
 32 31 41
 32 31 42
 32 31 43
 32 31 44
 32 31 45
 32 44 38
 32 44 39
 32 44 40
 32 44 41
 32 44 42
 32 44 43
 32 45 38
 32 45 39
 32 45 40
 32 45 41
 32 45 42
 32 45 43
 32 46 37
 32 46 38
 32 46 39
 32 46 40
 32 46 41
 32 46 42
 32 46 43
 32 47 39
 32 47 40
 32 47 41
 32 47 42
 32 47 43
 32 48 42
 32 48 43
 32 65 36
 32 65 37
 32 65 38
 32 65 39
 32 66 36
 32 66 37
 32 66 38
 32 66 39
 32 66 40
 32 66 41
 32 67 35
 32 67 36
 32 67 37
 32 67 38
 32 67 39
 32 67 40
 32 67 41
 32 68 35
 32 68 36
 32 68 37
 32 68 38
 32 68 39
 32 68 40
 32 68 41
 32 69 35
 32 69 36
 32 69 37
 32 69 38
 32 69 39
 32 69 40
 32 69 41
 32 70 35
 32 70 36
 32 70 37
 32 70 38
 32 70 39
 32 70 40
 32 70 41
 32 71 35
 32 71 36
 32 71 37
 32 71 38
 32 71 39
 32 71 40
 32 71 41
 32 72 35
 32 72 36
 32 72 37
 32 72 38
 32 72 39
 32 72 40
 32 72 41
 32 73 35
 32 73 36
 32 73 37
 32 73 38
 32 73 39
 32 73 40
 32 73 41
 32 74 35
 32 74 36
 32 74 37
 32 74 38
 32 74 39
 32 74 40
 32 74 41
 32 75 35
 32 75 36
 32 75 37
 32 75 38
 32 75 39
 32 75 40
 32 76 36
 32 76 37
 32 76 38
 32 76 39
 32 76 40
 32 77 38
 32 77 39
 32 77 40
 32 78 34
 32 78 35
 32 78 36
 32 78 37
 32 78 38
 32 78 39
 32 78 40
 32 79 34
 32 79 35
 32 79 36
 32 79 37
 32 79 38
 32 79 39
 32 79 40
 32 80 34
 32 80 35
 32 80 36
 32 80 37
 32 80 38
 32 80 39
 32 80 40
 32 81 34
 32 81 35
 32 81 36
 32 81 37
 32 81 38
 32 81 39
 32 81 40
 32 83 39
 32 83 40
 32 84 38
 32 84 39
 32 84 40
 32 85 36
 32 85 37
 32 85 38
 32 85 39
 32 86 35
 32 86 36
 32 86 37
 32 86 38
 32 86 39
 32 87 34
 32 87 35
 32 87 36
 32 87 37
 32 87 38
 32 87 39
 32 88 34
 32 88 35
 32 88 36
 32 88 37
 32 88 38
 32 88 39
 32 89 33
 32 89 34
 32 89 35
 32 89 36
 32 89 37
 32 89 38
 32 89 39
 32 90 33
 32 90 34
 32 90 35
 32 90 36
 32 90 37
 32 90 38
 32 90 39
 32 91 33
 32 91 34
 32 91 35
 32 91 36
 32 91 37
 32 91 38
 32 91 39
 32 92 33
 32 92 34
 32 92 35
 32 92 36
 32 92 37
 32 92 38
 32 92 39
 32 93 33
 32 93 34
 32 93 35
 32 93 36
 32 93 37
 32 93 38
 32 93 39
 32 94 33
 32 94 34
 32 94 35
 32 94 36
 32 94 37
 32 94 38
 32 94 39
 32 95 33
 32 95 34
 32 95 35
 32 95 36
 32 95 37
 32 95 38
 32 95 39
 32 96 33
 32 96 34
 32 96 35
 32 96 36
 32 96 37
 32 96 38
 33 18 40
 33 18 41
 33 19 40
 33 19 41
 33 19 42
 33 19 43
 33 20 40
 33 20 41
 33 20 42
 33 20 43
 33 20 44
 33 20 45
 33 21 40
 33 21 41
 33 21 42
 33 21 43
 33 21 44
 33 21 45
 33 21 46
 33 22 40
 33 22 41
 33 22 42
 33 22 43
 33 22 44
 33 22 45
 33 22 46
 33 23 40
 33 23 41
 33 23 42
 33 23 43
 33 23 44
 33 23 45
 33 23 46
 33 24 40
 33 24 41
 33 24 42
 33 24 43
 33 24 44
 33 24 45
 33 24 46
 33 25 40
 33 25 41
 33 25 42
 33 25 43
 33 25 44
 33 25 45
 33 26 40
 33 26 41
 33 26 42
 33 26 43
 33 26 44
 33 26 45
 33 27 40
 33 27 41
 33 27 42
 33 27 43
 33 27 44
 33 27 45
 33 28 39
 33 28 40
 33 28 41
 33 28 42
 33 28 43
 33 28 44
 33 28 45
 33 29 39
 33 29 40
 33 29 41
 33 29 42
 33 29 43
 33 29 44
 33 29 45
 33 30 39
 33 30 40
 33 30 41
 33 30 42
 33 30 43
 33 30 44
 33 30 45
 33 31 39
 33 31 40
 33 31 41
 33 31 42
 33 31 43
 33 31 44
 33 31 45
 33 44 38
 33 44 39
 33 44 40
 33 44 41
 33 44 42
 33 44 43
 33 44 44
 33 45 38
 33 45 39
 33 45 40
 33 45 41
 33 45 42
 33 45 43
 33 45 44
 33 46 38
 33 46 39
 33 46 40
 33 46 41
 33 46 42
 33 46 43
 33 47 38
 33 47 39
 33 47 40
 33 47 41
 33 47 42
 33 47 43
 33 48 40
 33 48 41
 33 48 42
 33 48 43
 33 49 43
 33 65 36
 33 65 37
 33 66 36
 33 66 37
 33 66 38
 33 66 39
 33 67 36
 33 67 37
 33 67 38
 33 67 39
 33 67 40
 33 67 41
 33 68 36
 33 68 37
 33 68 38
 33 68 39
 33 68 40
 33 68 41
 33 69 36
 33 69 37
 33 69 38
 33 69 39
 33 69 40
 33 69 41
 33 70 36
 33 70 37
 33 70 38
 33 70 39
 33 70 40
 33 70 41
 33 71 35
 33 71 36
 33 71 37
 33 71 38
 33 71 39
 33 71 40
 33 71 41
 33 72 35
 33 72 36
 33 72 37
 33 72 38
 33 72 39
 33 72 40
 33 72 41
 33 73 35
 33 73 36
 33 73 37
 33 73 38
 33 73 39
 33 73 40
 33 73 41
 33 74 35
 33 74 36
 33 74 37
 33 74 38
 33 74 39
 33 74 40
 33 74 41
 33 75 35
 33 75 36
 33 75 37
 33 75 38
 33 75 39
 33 75 40
 33 75 41
 33 76 35
 33 76 36
 33 76 37
 33 76 38
 33 76 39
 33 76 40
 33 76 41
 33 77 35
 33 77 36
 33 77 37
 33 77 38
 33 77 39
 33 77 40
 33 77 41
 33 78 35
 33 78 36
 33 78 37
 33 78 38
 33 78 39
 33 78 40
 33 79 35
 33 79 36
 33 79 37
 33 79 38
 33 79 39
 33 79 40
 33 80 35
